Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAL,American Airlines Group Inc. Common Stock,$17.13,0.16,0.943%,11120112804,United States,,31426217,Transportation,Air Freight/Delivery Services
AAPL,Apple Inc. Common Stock,$167.66,1.91,1.152%,2906778424400,United States,1980,79183487,Technology,Computer Manufacturing
ABMD,ABIOMED Inc. Common Stock,$299.64,-0.12,-0.04%,13638474168,United States,,161780,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,$160.11,-0.14,-0.087%,95489445011,United States,2020,4111634,Transportation,Other Consumer Services
ACGL,Arch Capital Group Ltd. Common Stock,$47.69,-0.33,-0.687%,18053345416,Bermuda,,1809821,Finance,Property-Casualty Insurers
ADBE,Adobe Inc. Common Stock,$426.77,-7.67,-1.765%,201648825000,United States,1986,2198527,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$155.50,0.61,0.394%,81375502715,United States,,2579998,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$231.06,0.1,0.043%,97055658931,United States,,1703588,Miscellaneous,Business Services
ADSK,Autodesk Inc. Common Stock,$196.14,-2.89,-1.452%,42622786020,United States,,1335917,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,$102.31,0.91,0.897%,51620187200,United States,,2493871,Public Utilities,Electric Utilities: Central
AFRM,Affirm Holdings Inc. Class A Common Stock,$37.48,-0.22,-0.584%,10661447423,United States,2021,9099509,Technology,EDP Services
AKAM,Akamai Technologies Inc. Common Stock,$117.93,-0.08,-0.068%,18975076157,United States,1999,995537,Miscellaneous,Business Services
ALGN,Align Technology Inc. Common Stock,$406.23,-3.46,-0.845%,32013049395,United States,2001,569988,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$159.58,2.15,1.366%,19264252166,United States,2004,956142,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,$114.56,-1.68,-1.445%,101201689844,United States,1972,9881447,Capital Goods,Industrial Machinery/Components
AMD,Advanced Micro Devices Inc. Common Stock,$95.10,-2.27,-2.331%,154762409123,United States,,89163497,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$250.04,-0.83,-0.331%,133467552892,United States,1983,2261106,Health Care,Biotechnology: Pharmaceutical Preparations
AMZN,Amazon.com Inc. Common Stock,$3015.75,-6.69,-0.221%,1534547529458,United States,1997,2753558,Consumer Services,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,$291.16,-3.54,-1.201%,25338506174,United States,1996,462646,Technology,Computer Software: Prepackaged Software
APA,APA Corporation Common Stock,$42.18,1.11,2.703%,14633389001,United States,,5816539,Energy,Oil & Gas Production
APP,Applovin Corporation Class A Common Stock,$49.53,-0.37,-0.741%,18614688279,United States,2021,1199018,Technology,EDP Services
ARCC,Ares Capital Corporation Common Stock,$21.20,-0.03,-0.141%,10362495001,United States,2004,2655359,Finance,Finance/Investors Services
ARGX,argenx SE American Depositary Shares,$320.00,-1.96,-0.609%,17356365440,Netherlands,2017,241362,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASML,ASML Holding N.V. New York Registry Shares,$594.00,-3.74,-0.626%,239145358122,Netherlands,1995,1067032,Technology,Industrial Machinery/Components
ATVI,Activision Blizzard Inc. Common Stock,$79.54,0.06,0.075%,61983988946,United States,,4738894,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$585.07,4.46,0.768%,238873064132,United States,2009,1734651,Technology,Semiconductors
AZN,AstraZeneca PLC American Depositary Shares,$68.61,-2.02,-2.86%,212616055376,United Kingdom,,7416819,Health Care,Biotechnology: Pharmaceutical Preparations
AZPN,Aspen Technology Inc. Common Stock,$163.55,0.42,0.257%,10902564539,United States,1994,236774,Technology,EDP Services
BGNE,BeiGene Ltd. American Depositary Shares,$182.42,-1.99,-1.079%,18723515102,Cayman Islands,2016,176146,Health Care,Biotechnology: Pharmaceutical Preparations
BIDU,Baidu Inc. ADS,$130.99,-2.06,-1.548%,45263661698,China,2005,3034072,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,$208.06,-2.56,-1.215%,30577078712,United States,,976080,Health Care,Biotechnology: Pharmaceutical Preparations
BKNG,Booking Holdings Inc. Common Stock,$2181.38,12.17,0.561%,89191615389,United States,,277993,Transportation,Other Consumer Services
BKR,Baker Hughes Company Class A Common Stock,$36.32,-0.15,-0.411%,37265434189,United States,,8028231,Energy,Oilfield Services/Equipment
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$82.59,-0.68,-0.817%,15199216260,United States,1999,723119,Health Care,Biotechnology: Pharmaceutical Preparations
BNTX,BioNTech SE American Depositary Share,$169.13,-1.42,-0.833%,41742604567,Germany,2019,1560614,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BSY,Bentley Systems Incorporated Class B Common Stock,$42.22,-0.08,-0.189%,11986007551,United States,2020,1183870,Technology,Retail: Computer Software & Peripheral Equipment
CAR,Avis Budget Group Inc. Common Stock,$257.78,1.21,0.472%,13860182026,United States,,805342,Miscellaneous,Rental/Leasing Companies
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$47.94,0.36,0.757%,21897602603,United Kingdom,,1012382,Consumer Non-Durables,Beverages (Production/Distribution)
CDNS,Cadence Design Systems Inc. Common Stock,$153.37,-0.37,-0.241%,42694547058,United States,,1298183,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$171.65,-0.56,-0.325%,23182595157,United States,2013,734299,Technology,EDP Services
CEG,Constellation Energy Corporation Common Stock ,$61.87,1.19,1.961%,20210697782,United States,,2552685,Energy,Power Generation
CERN,Cerner Corporation Common Stock,$93.35,0.25,0.269%,27383670802,United States,1986,1413517,Health Care,Managed Health Care
CFLT,Confluent Inc. Class A Common Stock,$38.25,-0.71,-1.822%,10440279169,United States,2021,1969263,Technology,EDP Services
CG,The Carlyle Group Inc. Common Stock,$42.68,-0.39,-0.906%,15207632650,United States,2012,2181043,Finance,Investment Managers
CGNX,Cognex Corporation Common Stock,$70.83,-0.84,-1.172%,12316766960,United States,1989,612621,Capital Goods,Industrial Machinery/Components
CHK,Chesapeake Energy Corporation Common Stock,$91.20,-0.4,-0.437%,11673445598,United States,,1473266,Energy,Oil & Gas Production
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$140.86,0.47,0.335%,18705956565,Israel,1996,1131828,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,$101.41,-1.21,-1.179%,12834919940,United States,1997,1102702,Transportation,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,$549.12,-10.79,-1.927%,112514236074,United States,,1819763,Consumer Services,Television Services
CINF,Cincinnati Financial Corporation Common Stock,$136.84,0.36,0.264%,21954444571,United States,,457777,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,$47.25,-0.36,-0.756%,214195132856,United States,,13902095,Consumer Services,Television Services
CME,CME Group Inc. Class A Common Stock,$236.03,-3.81,-1.589%,84834515570,United States,2002,1467813,Finance,Investment Bankers/Brokers/Service
COIN,Coinbase Global Inc. Class A Common Stock,$149.85,-4.02,-2.613%,39245715000,United States,,4643024,Technology,EDP Services
COST,Costco Wholesale Corporation Common Stock,$581.36,-3.31,-0.566%,257672873234,United States,,2140303,Consumer Services,Department/Specialty Retail Stores
CPRT,Copart Inc. (DE) Common Stock,$121.00,-2.37,-1.921%,28737173663,United States,1994,731747,Consumer Services,Other Specialty Stores
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$223.51,6.91,3.19%,51578924389,United States,2019,8692584,Technology,EDP Services
CSCO,Cisco Systems Inc. Common Stock (DE),$51.82,-1.06,-2.005%,215268985760,United States,1990,25251659,Technology,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,$62.29,-1.34,-2.106%,24603784082,United States,1998,1989245,Finance,Real Estate
CSX,CSX Corporation Common Stock,$34.41,0.17,0.496%,74964947091,United States,,13769572,Transportation,Railroads
CTAS,Cintas Corporation Common Stock,$415.77,-2.24,-0.536%,42543628246,United States,1983,401511,Miscellaneous,Business Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$86.09,-1.12,-1.284%,45157203343,United States,1998,2295906,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$100.93,-0.21,-0.208%,12708414431,United States,1995,1399683,Technology,Computer Software: Prepackaged Software
CZR,Caesars Entertainment Inc. Common Stock,$67.02,-1.56,-2.275%,14350553686,United States,,2881267,Consumer Services,Hotels/Resorts
DDOG,Datadog Inc. Class A Common Stock,$135.50,0.41,0.304%,42534764215,United States,2019,2990464,Technology,EDP Services
DISH,DISH Network Corporation Class A Common Stock,$31.78,-0.4,-1.243%,16811994750,United States,1995,1746426,Consumer Services,Television Services
DLTR,Dollar Tree Inc. Common Stock,$167.18,1.69,1.021%,37633944802,United States,1995,1862669,Consumer Services,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,$98.76,-2.95,-2.90%,19640289305,United States,2018,3656636,Technology,EDP Services
DOX,Amdocs Limited Ordinary Shares,$82.50,-0.39,-0.471%,10176705000,Guernsey,,574635,Technology,EDP Services
DXCM,DexCom Inc. Common Stock,$490.43,-2.06,-0.418%,47762751121,United States,2005,627388,Health Care,Medical Specialities
EA,Electronic Arts Inc. Common Stock,$123.57,0.99,0.808%,34750635657,United States,,2581849,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,$54.24,-0.65,-1.184%,31867568350,United States,1998,3987336,Consumer Services,Catalog/Specialty Distribution
ENPH,Enphase Energy Inc. Common Stock,$185.95,-1.93,-1.027%,24905319985,United States,2012,1862656,Technology,Semiconductors
ENTG,Entegris Inc. Common Stock,$110.31,2.41,2.234%,14984959913,United States,2000,2260821,Technology,Semiconductors
EQIX,Equinix Inc. Common Stock REIT,$741.65,-9.96,-1.325%,67283258574,United States,2000,275862,Consumer Services,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,$9.30,-0.05,-0.535%,30970324590,Sweden,,13502869,Technology,Computer Software: Prepackaged Software
ETSY,Etsy Inc. Common Stock,$112.95,-4.27,-3.643%,14348371251,United States,2015,3012969,Consumer Services,Catalog/Specialty Distribution
EWBC,East West Bancorp Inc. Common Stock,$74.80,-1.34,-1.76%,10614756847,United States,,805576,Finance,Commercial Banks
EXAS,Exact Sciences Corporation Common Stock,$67.40,0.86,1.292%,11735458705,United States,2001,1273700,Health Care,Biotechnology: Commercial Physical & Biological Resarch
EXC,Exelon Corporation Common Stock,$48.05,-0.19,-0.394%,47095581312,United States,,7535542,Public Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,$96.74,-0.18,-0.186%,16194088711,United States,,1429036,Transportation,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,$178.61,1.31,0.739%,27819285704,United States,,2372458,Transportation,Other Consumer Services
FANG,Diamondback Energy Inc. Commmon Stock,$139.18,4.07,3.012%,24692615385,United States,2012,1659540,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,$57.69,-0.28,-0.483%,33203689261,United States,1987,3678196,Consumer Durables,Industrial Distribution
FB,Meta Platforms Inc. Class A Common Stock,$214.14,-2.32,-1.072%,582876651314,United States,2012,20106571,Technology,Internet and Information Services
FCNCA,First Citizens BancShares Inc. Class A Common Stock,$632.43,-11.08,-1.722%,10105228366,United States,,80658,Finance,Major Banks
FFIV,F5 Inc. Common Stock,$206.08,-1.41,-0.68%,12516922074,United States,1999,699170,Technology,EDP Services
FISV,Fiserv Inc. Common Stock,$98.97,-1.63,-1.62%,64208247505,United States,1986,2900391,Technology,EDP Services
FITB,Fifth Third Bancorp Common Stock,$39.63,-0.86,-2.124%,27173204742,United States,,5726036,Finance,Major Banks
FOX,Fox Corporation Class B Common Stock,$35.61,0.1,0.282%,20044962085,United States,,750429,Consumer Services,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$38.84,0.12,0.31%,21863137528,United States,,1997494,Consumer Services,Broadcasting
FTNT,Fortinet Inc. Common Stock,$330.10,2.03,0.619%,53085178725,United States,2009,778816,Miscellaneous,Diversified Manufacture
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,$61.78,-1.26,-1.999%,14336354317,United States,,114292,Consumer Services,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$67.53,-1.36,-1.974%,15670670233,United States,,1222482,Consumer Services,Broadcasting
GFS,GlobalFoundries Inc. Ordinary Shares,$53.29,-0.75,-1.388%,28342059698,United States,2021,3008135,,
GILD,Gilead Sciences Inc. Common Stock,$61.63,-0.26,-0.42%,77394150406,United States,1992,7750382,Health Care,Biotechnology: Pharmaceutical Preparations
GLPI,Gaming and Leisure Properties Inc. Common Stock,$46.21,-0.06,-0.13%,11438989294,United States,,739802,Consumer Services,Real Estate Investment Trusts
GMAB,Genmab A/S ADS,$36.53,0.75,2.096%,23907356585,Denmark,2019,1575322,Health Care,Biotechnology: Commercial Physical & Biological Resarch
GOOG,Alphabet Inc. Class C Capital Stock,$2567.49,-28.44,-1.096%,1697037256954,United States,2004,1148722,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$2554.29,-22.18,-0.861%,1688312435517,United States,,1633373,Technology,Internet and Information Services
GRAB,Grab Holdings Limited Class A Ordinary Shares,$3.40,-0.12,-3.409%,12719706275,Singapore,,13261145,,
HAS,Hasbro Inc. Common Stock,$82.76,-0.84,-1.005%,11500310400,United States,,769294,Consumer Non-Durables,Recreational Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,$13.47,-0.33,-2.391%,19461814800,United States,,12192608,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,$76.50,-0.02,-0.026%,19123784874,United States,1990,2089145,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,$190.99,1.72,0.909%,130920150647,United States,,3098746,Consumer Durables,Consumer Electronics/Appliances
HSIC,Henry Schein Inc. Common Stock,$91.04,0.83,0.92%,12567879815,United States,1995,918608,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,$18.22,0.37,2.073%,13011814749,United States,,8467788,Consumer Services,Real Estate Investment Trusts
HTHT,Huazhu Group Limited American Depositary Shares,$31.33,0.74,2.419%,10139995041,China,2010,1708496,Consumer Services,Hotels/Resorts
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,$112.42,-0.11,-0.098%,25765853339,Ireland,2011,1219756,Health Care,Biotechnology: Pharmaceutical Preparations
ICLR,ICON plc Ordinary Shares,$246.28,-1.44,-0.581%,20085287329,Ireland,1998,482931,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,$497.24,-17.24,-3.351%,41876687602,United States,1991,497741,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEP,Icahn Enterprises L.P. Common Stock,$52.74,0.06,0.114%,15474777033,United States,,203217,Consumer Durables,Consumer Electronics/Appliances
ILMN,Illumina Inc. Common Stock,$344.59,-6.69,-1.904%,54100630000,United States,2000,591846,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,$80.07,-0.88,-1.087%,17721507883,United States,,1824713,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INTC,Intel Corporation Common Stock,$46.50,-0.07,-0.15%,190124362140,United States,,29849106,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$461.62,-11.72,-2.476%,130551894710,United States,1993,1509716,Technology,Computer Software: Prepackaged Software
ISRG,Intuitive Surgical Inc. Common Stock,$277.85,-1.11,-0.398%,99802285460,United States,2000,1137864,Health Care,Medical/Dental Instruments
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$168.23,-2.47,-1.447%,17638993559,United States,,1084537,Transportation,Trucking Freight/Courier Services
JD,JD.com Inc. American Depositary Shares,$56.48,-0.35,-0.616%,88075819521,China,2014,7962215,Miscellaneous,Diversified Commercial Services
JKHY,Jack Henry & Associates Inc. Common Stock,$200.73,2.18,1.098%,14618168874,United States,1985,432629,Technology,Retail: Computer Software & Peripheral Equipment
KDP,Keurig Dr Pepper Inc. Common Stock,$37.63,0.04,0.106%,53365299200,United States,,6237080,Consumer Non-Durables,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,$41.12,-0.13,-0.315%,50367647119,United States,,5058010,Consumer Non-Durables,Farming/Seeds/Milling
