Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
KLAC,KLA Corporation Common Stock,$330.25,-1.22,-0.368%,49773742026,United States,1980,1164330,Capital Goods,Electronic Components
LAMR,Lamar Advertising Company Class A Common Stock,$113.10,-0.62,-0.545%,11453965669,United States,1996,328906,Consumer Services,Real Estate Investment Trusts
LBRDA,Liberty Broadband Corporation Class A Common Stock,$132.50,-1.92,-1.428%,22243144013,United States,,196203,Consumer Services,Telecommunications Equipment
LBRDK,Liberty Broadband Corporation Class C Common Stock,$137.33,-2.4,-1.718%,23053969564,United States,,950838,Consumer Services,Telecommunications Equipment
LBTYA,Liberty Global plc Class A Ordinary Shares,$24.97,-0.48,-1.886%,13056086223,United Kingdom,,1050111,Consumer Services,Television Services
LBTYB,Liberty Global plc Class B Ordinary Shares,$25.52,-0.68,-2.595%,13343665215,United Kingdom,,102,Consumer Services,Television Services
LBTYK,Liberty Global plc Class C Ordinary Shares,$25.52,-0.44,-1.695%,13343665215,United Kingdom,,1559475,Consumer Services,Television Services
LCID,Lucid Group Inc. Common Stock,$21.29,-0.41,-1.889%,35197841722,United States,,21859399,Capital Goods,Auto Manufacturing
LI,Li Auto Inc. American Depositary Shares,$24.93,-0.32,-1.267%,25749142586,China,2020,5589430,Capital Goods,Auto Manufacturing
LKQ,LKQ Corporation Common Stock,$45.96,0.48,1.055%,13098156762,United States,,2681154,Capital Goods,Automotive Aftermarket
LNT,Alliant Energy Corporation Common Stock,$64.63,0.28,0.435%,16209835047,United States,,1521814,Public Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,$70.57,-0.44,-0.62%,11730700151,United States,1997,775351,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,$201.04,0.72,0.359%,16077044356,United States,2010,1900421,Finance,Investment Managers
LRCX,Lam Research Corporation Common Stock,$467.00,-8.76,-1.841%,65146566781,United States,1984,1675111,Technology,Industrial Machinery/Components
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,$45.00,0.16,0.357%,14977269495,United States,,397619,Consumer Services,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,$45.01,0.26,0.581%,14980597777,United States,,615631,Consumer Services,Broadcasting
LULU,lululemon athletica inc. Common Stock,$376.16,7.42,2.012%,48115892883,Canada,2007,1786502,Consumer Services,Department/Specialty Retail Stores
LYFT,Lyft Inc. Class A Common Stock,$33.45,0.13,0.39%,11659243123,United States,2019,3880483,Technology,EDP Services
MAR,Marriott International Class A Common Stock,$163.24,0.79,0.486%,53420968425,United States,,1549709,Consumer Services,Hotels/Resorts
MCHP,Microchip Technology Incorporated Common Stock,$65.47,-0.34,-0.517%,36400713028,United States,1993,3281564,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$414.07,3.97,0.968%,27977194818,United States,2017,910830,Technology,Retail: Computer Software & Peripheral Equipment
MDLZ,Mondelez International Inc. Class A Common Stock,$63.67,0.26,0.41%,88062703093,United States,,7379182,Consumer Non-Durables,Meat/Poultry/Fish
MELI,MercadoLibre Inc. Common Stock,$1115.98,-9.71,-0.863%,56266573300,Argentina,2007,455184,Consumer Services,Catalog/Specialty Distribution
MKTX,MarketAxess Holdings Inc. Common Stock,$273.95,-6.89,-2.453%,10365012213,United States,2004,418673,Finance,Investment Bankers/Brokers/Service
MNST,Monster Beverage Corporation,$82.69,0.52,0.633%,43772684133,United States,,2986568,Consumer Non-Durables,Beverages (Production/Distribution)
MORN,Morningstar Inc. Common Stock,$262.67,-5.09,-1.901%,11244579879,United States,2005,101103,Technology,Advertising
MPWR,Monolithic Power Systems Inc. Common Stock,$401.04,4.93,1.245%,18651969360,United States,2004,414396,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,$159.50,-0.5,-0.313%,64281724452,United States,2018,5036199,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,$60.13,-0.6,-0.988%,50978214000,Bermuda,2000,10068873,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$282.06,-3.2,-1.122%,2114566144682,United States,1986,30926303,Technology,Computer Software: Prepackaged Software
MTCH,Match Group Inc. Common Stock,$94.13,-2.37,-2.456%,26841008349,United States,,3752984,Consumer Services,Interactive Media
MU,Micron Technology Inc. Common Stock,$71.96,-0.07,-0.097%,80355347030,United States,,18651053,Technology,Semiconductors
NDAQ,Nasdaq Inc. Common Stock,$180.06,-2.27,-1.245%,29604045247,United States,,668253,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,$217.65,-4.28,-1.929%,12610765061,United States,,212729,Capital Goods,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,$344.10,-3.9,-1.121%,152767705119,United States,2002,3821554,Consumer Services,Consumer Electronics/Video Chains
NICE,NICE Ltd American Depositary Shares,$214.24,-2.17,-1.003%,13590883207,Israel,,289037,Technology,Computer Manufacturing
NLOK,NortonLifeLock Inc. Common Stock,$26.43,-0.18,-0.676%,15378594344,United States,,2900959,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$76.39,-0.73,-0.947%,16999559874,United States,1995,2523578,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,$92.24,-2.77,-2.915%,247565030955,China,,1329794,Miscellaneous,Business Services
NTRS,Northern Trust Corporation Common Stock,$113.50,-1.27,-1.107%,23601637304,United States,,605396,Finance,Trusts Except Educational Religious and Charitable
NVDA,NVIDIA Corporation Common Stock,$215.04,-4.13,-1.884%,539750400000,United States,1999,66120257,Technology,Semiconductors
NWS,News Corporation Class B Common Stock,$21.38,-0.1,-0.466%,12549055717,United States,,587053,Consumer Services,Broadcasting
NWSA,News Corporation Class A Common Stock,$20.96,-0.14,-0.664%,12302535446,United States,,2562758,Consumer Services,Broadcasting
NXPI,NXP Semiconductors N.V. Common Stock,$166.23,0.71,0.429%,43641717672,Netherlands,2010,3138886,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,$260.00,1.9,0.736%,29864588780,United States,1991,1165815,Transportation,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,$143.36,-1.57,-1.083%,22463958487,United States,2017,1442178,Technology,EDP Services
ON,ON Semiconductor Corporation Common Stock,$53.14,0.81,1.548%,23081709565,United States,,6965892,Technology,Semiconductors
ORLY,O'Reilly Automotive Inc. Common Stock,$717.55,-6.39,-0.883%,47570975362,United States,1993,455991,Consumer Services,Other Specialty Stores
OTEX,Open Text Corporation Common Shares,$42.25,0.32,0.763%,11457654553,Canada,1996,518338,,
PANW,Palo Alto Networks Inc. Common Stock,$611.89,0.99,0.162%,60261615233,United States,,899062,Technology,EDP Services
PARA,Paramount Global Class B Common Stock,$36.06,0.15,0.418%,23387963344,United States,,5670716,Consumer Services,Movies/Entertainment
PARAA,Paramount Global Class A Common Stock,$38.78,0.31,0.806%,25152113658,United States,,56018,Consumer Services,Movies/Entertainment
PAYX,Paychex Inc. Common Stock,$136.59,-0.25,-0.183%,49311365164,United States,1983,1359552,Miscellaneous,Business Services
PCAR,PACCAR Inc. Common Stock,$82.41,-0.17,-0.206%,28651871450,United States,,1790470,Capital Goods,Auto Manufacturing
PCTY,Paylocity Holding Corporation Common Stock,$201.56,-0.23,-0.114%,11108040735,United States,2014,170555,Technology,Computer Software: Prepackaged Software
PDD,Pinduoduo Inc. American Depositary Shares,$41.47,-0.75,-1.776%,51973886577,China,2018,13221450,Miscellaneous,Business Services
PEP,PepsiCo Inc. Common Stock,$173.30,0.7,0.406%,239716982380,United States,,3923353,Consumer Non-Durables,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,$72.98,-0.32,-0.437%,18408199263,United States,2001,1172718,Finance,Specialty Insurers
PLUG,Plug Power Inc. Common Stock,$25.92,-0.31,-1.182%,14981994395,United States,1999,14096414,Consumer Durables,Electrical Products
PODD,Insulet Corporation Common Stock,$253.60,-4.54,-1.759%,17553588432,United States,2007,404458,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,$410.97,-4.07,-0.981%,16490422764,United States,1995,216280,Consumer Non-Durables,Recreational Products/Toys
PTC,PTC Inc. Common Stock,$100.56,-0.8,-0.789%,11760712126,United States,,488403,Technology,Computer Software: Prepackaged Software
PYPL,PayPal Holdings Inc. Common Stock,$108.25,-1.56,-1.421%,126111781832,United States,,12443957,Miscellaneous,Business Services
QCOM,QUALCOMM Incorporated Common Stock,$136.09,0.73,0.539%,153373430000,United States,1991,10587356,Technology,Radio And Television Broadcasting And Communications Equipment
QRVO,Qorvo Inc. Common Stock,$114.10,-0.78,-0.679%,12372048641,United States,,1079134,Capital Goods,Industrial Machinery/Components
REG,Regency Centers Corporation Common Stock,$69.48,-0.55,-0.785%,11906964982,United States,1993,917689,Consumer Services,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$715.79,-6.58,-0.911%,77691332663,United States,1991,488816,Health Care,Biotechnology: Pharmaceutical Preparations
RIVN,Rivian Automotive Inc. Class A Common Stock,$38.15,-1.35,-3.418%,34356053345,United States,2021,14244286,Capital Goods,Auto Manufacturing
ROKU,Roku Inc. Class A Common Stock,$113.58,-1.87,-1.62%,15367631486,United States,2017,3701210,Consumer Services,Television Services
ROST,Ross Stores Inc. Common Stock,$102.19,2.48,2.487%,35908783225,United States,1985,4825641,Consumer Services,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$41.81,0.31,0.747%,18175041052,United States,2020,3904685,Health Care,Biotechnology: Pharmaceutical Preparations
RYAAY,Ryanair Holdings plc American Depositary Shares,$91.49,0.6,0.66%,20759602950,Ireland,1997,461636,Transportation,Air Freight/Delivery Services
SBAC,SBA Communications Corporation Class A Common Stock,$354.48,-6.82,-1.888%,38289948045,United States,1999,771567,Consumer Services,Real Estate Investment Trusts
SBNY,Signature Bank Common Stock,$268.69,-1.47,-0.544%,16860632825,United States,2004,663956,Finance,Major Banks
SBUX,Starbucks Corporation Common Stock,$79.79,-0.89,-1.103%,91782437000,United States,1992,8471069,Consumer Non-Durables,Beverages - Non-Alcoholic
SEDG,SolarEdge Technologies Inc. Common Stock,$301.45,1.42,0.473%,16615518550,Israel,2015,584083,Technology,Semiconductors
SGEN,Seagen Inc. Common Stock,$142.23,-2.06,-1.428%,26144602825,United States,2001,1239210,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SIRI,Sirius XM Holdings Inc. Common Stock,$6.52,-0.01,-0.153%,25740486668,United States,,9634496,Consumer Services,Broadcasting
SIVB,SVB Financial Group Common Stock,$506.84,-9.19,-1.781%,29807048541,United States,,433296,Finance,Major Banks
SNPS,Synopsys Inc. Common Stock,$310.83,1.06,0.342%,47587674205,United States,1992,775937,Technology,EDP Services
SNY,Sanofi ADS,$55.72,-1.74,-3.028%,139150344104,France,,2700297,Health Care,Biotechnology: Pharmaceutical Preparations
SPLK,Splunk Inc. Common Stock,$130.51,-2.77,-2.078%,20972957000,United States,2012,1652391,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$70.99,-1.41,-1.948%,18100955873,United States,2010,1114617,Technology,EDP Services
STLD,Steel Dynamics Inc.,$84.64,0.99,1.184%,16040836445,United States,1996,1974289,Basic Industries,Steel/Iron Ore
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$83.15,-1.37,-1.621%,18201396888,Ireland,2002,1891227,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$120.34,-0.6,-0.496%,19455487779,United States,,1545943,Technology,Semiconductors
TCOM,Trip.com Group Limited American Depositary Shares,$22.13,0.64,2.978%,14106910398,China,,4890334,Consumer Services,Hotels/Resorts
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,$268.32,-3.31,-1.219%,68015566102,United Kingdom,2015,1624528,Technology,Computer Software: Prepackaged Software
TECH,Bio-Techne Corp Common Stock,$412.75,-9.76,-2.31%,16216226839,United States,,128390,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TER,Teradyne Inc. Common Stock,$108.18,0.94,0.877%,17481211118,United States,,1457146,Capital Goods,Electrical Products
TMUS,T-Mobile US Inc. Common Stock,$131.44,1.02,0.782%,164206671554,United States,,5007967,Public Utilities,Telecommunications Equipment
TRMB,Trimble Inc. Common Stock,$69.59,-1.27,-1.792%,17482091029,United States,1990,791482,Capital Goods,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,$143.87,0.8,0.559%,32775017363,United States,1986,1465122,Finance,Investment Managers
TSCO,Tractor Supply Company Common Stock,$236.69,1.58,0.672%,26543909404,United States,1994,817412,Consumer Services,Other Specialty Stores
TSLA,Tesla Inc. Common Stock,$986.95,11.02,1.129%,1020020336676,United States,2010,21948026,Capital Goods,Auto Manufacturing
TTD,The Trade Desk Inc. Class A Common Stock,$65.84,-1.36,-2.024%,31921377067,United States,2016,3241167,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,$138.36,-2.17,-1.544%,15974653211,United States,1997,1726457,Technology,Computer Software: Prepackaged Software
TW,Tradeweb Markets Inc. Class A Common Stock,$86.02,-2.01,-2.283%,20142472877,United States,2019,598456,Finance,Investment Bankers/Brokers/Service
TXN,Texas Instruments Incorporated Common Stock,$173.00,1.06,0.616%,159657814766,United States,,4550836,Technology,Semiconductors
UAL,United Airlines Holdings Inc. Common Stock,$42.73,0.31,0.731%,13871283166,United States,,9926630,Transportation,Air Freight/Delivery Services
UHAL,Amerco Common Stock,$547.57,-4.36,-0.79%,10736636475,United States,,45327,Miscellaneous,Rental/Leasing Companies
ULTA,Ulta Beauty Inc. Common Stock,$405.90,2.12,0.525%,21239636052,United States,2007,576781,,
VOD,Vodafone Group Plc American Depositary Shares,$17.13,0.03,0.175%,48525385645,United Kingdom,,4077062,Public Utilities,Telecommunications Equipment
VRSK,Verisk Analytics Inc. Common Stock,$214.64,-1.81,-0.836%,34617770671,United States,2009,614616,Miscellaneous,Business Services
VRSN,VeriSign Inc. Common Stock,$213.34,-0.51,-0.238%,23503121223,United States,1998,377489,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$281.15,0.06,0.021%,71843369761,United States,1991,1621536,Health Care,Biotechnology: Pharmaceutical Preparations
VTRS,Viatris Inc. Common Stock,$10.67,-0.03,-0.28%,12906178908,United States,,7329525,Consumer Durables,Specialty Chemicals
WBA,Walgreens Boots Alliance Inc. Common Stock,$44.23,-0.2,-0.45%,38204700313,United States,,5166743,Health Care,Medical/Nursing Services
WDAY,Workday Inc. Class A Common Stock,$225.97,-1.24,-0.546%,56718470000,United States,,1403493,Technology,Computer Software: Prepackaged Software
WDC,Western Digital Corporation Common Stock,$47.50,0.48,1.021%,14863590133,United States,,2974149,Technology,Electronic Components
WMG,Warner Music Group Corp. Class A Common Stock,$36.72,-0.37,-0.998%,18903961451,United States,2020,550553,Consumer Services,Movies/Entertainment
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,$232.46,-5.82,-2.443%,27371147523,United Kingdom,2001,725108,Finance,Specialty Insurers
XEL,Xcel Energy Inc. Common Stock,$74.73,0.37,0.498%,40692761351,United States,,2872331,Public Utilities,Power Generation
XM,Qualtrics International Inc. Class A Common Stock,$26.10,-0.58,-2.174%,15171413612,United States,2021,1523582,Technology,Computer Software: Prepackaged Software
XP,XP Inc. Class A Common Stock,$28.87,-0.74,-2.499%,16167028281,Brazil,2019,4724323,Finance,Investment Bankers/Brokers/Service
XRAY,DENTSPLY SIRONA Inc. Common Stock,$48.45,-0.03,-0.062%,10540505980,United States,1987,1266298,Health Care,Medical/Dental Instruments
Z,Zillow Group Inc. Class C Capital Stock,$47.35,-1.62,-3.308%,11869320100,United States,,3563431,Miscellaneous,Business Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,$402.21,-6.49,-1.588%,21240795771,United States,1991,276111,Technology,Computer peripheral equipment
ZG,Zillow Group Inc. Class A Common Stock,$45.75,-1.58,-3.338%,11468244869,United States,2011,603601,Miscellaneous,Business Services
ZI,ZoomInfo Technologies Inc Class A Common Stock,$54.36,0.31,0.574%,21928402112,United States,2020,2079626,Technology,Computer Software: Prepackaged Software
ZM,Zoom Video Communications Inc. Class A Common Stock,$106.58,-2.47,-2.265%,31880631977,United States,2019,3245715,Technology,Computer Software: Prepackaged Software
ZNGA,Zynga Inc. Class A Common Stock,$8.92,-0.05,-0.557%,10144500662,United States,2011,14122591,Technology,EDP Services
ZS,Zscaler Inc. Common Stock,$223.00,-1.32,-0.588%,31462029928,United States,2018,2013858,Technology,EDP Services
